# Renaissance AI and Education Resource Hub — Compact Index

> 1181 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-13

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (858), learning-engineering (267), higher-ed (207), literacy (205), math-education (175), early-childhood (116), english-learners (85), school-discipline (31)

**Method:** longitudinal (208), rct (123), computer-assisted-learning (94), meta-analysis (62), coaching (47), genai (42), intelligent-tutoring (41), response-to-intervention (40), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (179), professional-development (164), open-datasets (106), college-access (88), sel (78), digital-learning-platforms (74), personalized-learning (71), career-readiness (66), prekindergarten (45), student-belonging (37), dropout-prevention (34), attendance (28), ai-ethics (27), data-sharing (26), math-strategies (24), ai-policy (21), pii-privacy (19), inclusive-design (19), writing-instruction (16), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** digital-promise (254), wwc (198), aims (53), jedm (39), lpi (35), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 851
- dataset: 104
- paper: 94
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 3
- project-website: 1

---

## Entries (1181)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 842. [Outcomes of Increased Practitioner Engagement in Edtech Development: How Strong, Sustainable Research-Practice-Industry Partnerships will Build a Better Edtech Future](https://digitalpromise.dspacedirect.org/items/b01e0191-2cb9-43df-b6f3-695c2e5faffa) | report | digital-promise, formative-assessment, higher-ed, k-12
- 843. [Civic imagination’s role in K-8 computing education in Kentucky Appalachia](https://digitalpromise.dspacedirect.org/items/b3489bc4-b585-4527-a630-b4620639c5fc) | report | digital-promise, k-12
- 844. [Use Research Like a Champion](https://digitalpromise.dspacedirect.org/items/b3640148-4ecf-43c9-bbb6-31da612bae78) | report | digital-promise
- 845. [Developing a System of Micro-credentials: Supporting Deeper Learning in the Classroom](https://digitalpromise.dspacedirect.org/items/b64566ae-6e75-4f9f-9665-572f77ef39c7) | report | career-readiness, digital-promise, higher-ed, k-12
- 846. [Teacher Learner Connect Project](https://digitalpromise.dspacedirect.org/items/b675c423-a956-4e86-a124-89962f8ef1d6) | report | digital-promise, english-learners, formative-assessment, k-12
- 847. [Ethics, Artificial Intelligence, and Digital Equity: Making Informed Decisions about the Integration of AI](https://digitalpromise.dspacedirect.org/items/b6a4cbf2-6a08-4d59-8793-40c2854113ca) | report | digital-promise
- 848. [Hidden in Plain Sight: The Opportunity to Bridge District Equity Gaps by Fostering Collaborations with BIPOC Solution Providers](https://digitalpromise.dspacedirect.org/items/b6e86f03-55b6-4577-a7a6-927065ac9bff) | report | digital-promise, k-12
- 849. [Learner Variability Is the Rule, Not the Exception](https://digitalpromise.dspacedirect.org/items/b7b14506-0b46-4279-9f9e-675c694b06a6) | report | career-readiness, digital-promise, k-12
- 850. [Supporting Research-Based Personalization for Reading Success](https://digitalpromise.dspacedirect.org/items/b9340813-7b75-4a9f-a7dd-e958465b4cd9) | report | digital-promise, k-12, literacy
- 851. [From Childcare to Educare: Inspiring Change in Early Childhood Education for Rural Tennessee](https://digitalpromise.dspacedirect.org/items/ba76a6e4-9a61-406c-ab6b-ef4337c27eaf) | report | career-readiness, digital-promise, early-childhood, higher-ed
- 852. [Designing for Technology Adult Learners: Applying Adult Learning Theory](https://digitalpromise.dspacedirect.org/items/bb3f892f-a74d-4da1-8086-0334fd227316) | report | digital-promise
- 853. [Recruitment and Retention: Pilot Solutions Designed by Teachers of Color (Phase I)](https://digitalpromise.dspacedirect.org/items/bbf508ca-cfde-4825-80c9-f9eedf8bfc4c) | report | career-readiness, digital-promise, k-12
- 854. [Creating Conditions for Powerful Technology Use: Teachers’ Technology Journey in Puerto Rico](https://digitalpromise.dspacedirect.org/items/bcbf5887-7cf2-48be-b776-c19cb5ef979f) | report | coaching, digital-promise, english-learners, k-12, professional-development
- 855. [Micro-credentials: Igniting Impact in the Ecosystem](https://digitalpromise.dspacedirect.org/items/bd6ad6c4-3903-4870-a911-6ee05ba0ae8e) | report | digital-promise, k-12
- 856. [360 Filmmakers Challenge Key Findings from the Fall 2016 Program](https://digitalpromise.dspacedirect.org/items/bf98d40e-980c-4f54-9985-46bf5675d2fa) | report | digital-promise, k-12
- 857. [A Framework for Digital Equity](https://digitalpromise.dspacedirect.org/items/c0246032-4c17-45d5-9bb2-a49b82b0e1e8) | report | digital-promise, higher-ed, k-12
- 858. [Scaling Career Pathways Statewide: A Blueprint for Creating K-12 + Postsecondary + Industry Pathways](https://digitalpromise.dspacedirect.org/items/c13a8167-e5ed-44e3-889e-8fa7d02f78d4) | report | digital-promise, higher-ed, k-12
- 859. [Shifting Mindsets: Designing Lessons for Learner Variability](https://digitalpromise.dspacedirect.org/items/c1921acf-1964-4f4d-8232-1e8af6ad7367) | report | digital-promise, k-12
- 860. [Practitioners at the Center, Part II: Reflections on Practitioners’ Engagement with the SEERNet Hub](https://digitalpromise.dspacedirect.org/items/c1f2d43f-62cb-4931-a9b9-07abeb06bb49) | report | digital-promise, formative-assessment, k-12
- 861. [Powerful Learning with Computational Thinking: Our Why, What, and How of Computational Thinking](https://digitalpromise.dspacedirect.org/items/c2d2e032-9498-4542-bc65-324da842ea53) | report | digital-promise, english-learners, formative-assessment, k-12
- 862. [The “Science” of Computing: Inclusive Computing Pathways in Iowa City Community School District](https://digitalpromise.dspacedirect.org/items/c507d38f-e812-4bc7-ab2b-ca16cb0855f1) | report | digital-promise, english-learners, higher-ed, k-12
- 863. [Unmasking Inequality: STEM Course Experience During the COVID-19 Pandemic](https://digitalpromise.dspacedirect.org/items/c978880f-6afe-4778-9df2-dac931a9c471) | report | digital-promise, higher-ed, k-12
- 864. [Pivoting in a Pandemic: Transitioning from In-person to Virtual K-8 Computing Professional Development](https://digitalpromise.dspacedirect.org/items/cb546b74-5abf-46bb-a7e0-c5cfca52fcf6) | report | digital-promise, k-12, professional-development
- 865. [Driving Interdisciplinary Collaboration through Adapted Conjecture Mapping: A Case Study with the PECAS Mediator](https://digitalpromise.dspacedirect.org/items/d0ab4f43-2d61-4906-8fd1-4d3a71fbef13) | report | digital-promise, k-12
- 866. [Introduction to Culturally Responsive Assessment: A Graduate Course Design Guide](https://digitalpromise.dspacedirect.org/items/d0cb9824-9d7e-4a4f-bc4f-6b506de2575a) | report | digital-promise, formative-assessment, literacy
- 867. [Accelerating Change: A Guide to the Adult Learning Ed-Tech Market](https://digitalpromise.dspacedirect.org/items/d14be2b4-b279-4e5a-8e24-81eec9e16509) | report | digital-promise
- 868. [Evaluation of World History Project](https://digitalpromise.dspacedirect.org/items/d1607f1c-80cb-4338-b6c7-d1c5ebc70159) | report | digital-promise, formative-assessment, k-12, longitudinal
- 869. [The Science of Learning: 10 Key Insights & Practices for Educators](https://digitalpromise.dspacedirect.org/items/d5550311-8f60-4d0d-9d4d-14821054e0e8) | report | digital-promise, k-12
- 870. [Evolving Ed-Tech Procurement in School Districts](https://digitalpromise.dspacedirect.org/items/d5ac5c19-03f4-4e40-ab47-666c38a2ce5d) | report | digital-promise, k-12
- 871. [Computational Thinking for an Inclusive World: A Resource for Educators to Learn and Lead](https://digitalpromise.dspacedirect.org/items/d5c46c87-578f-4c7e-870e-32a97866f255) | report | digital-promise, k-12
- 872. [Designing a Process for Inclusive Innovation: A Radical Commitment to Equity](https://digitalpromise.dspacedirect.org/items/d6db3e76-2dc9-4ea6-ae68-49814c88e6b6) | report | digital-promise
- 873. [Broadening Participation in STEM College Majors: Effects of Attending a STEM-Focused High School](https://digitalpromise.dspacedirect.org/items/d98a0d6a-5314-41f6-8e8b-c2420e005350) | report | digital-promise, higher-ed, k-12, math-education
- 874. [Cyberlearning Community Report: The State of Cyberlearning and the Future of Learning with Technology](https://digitalpromise.dspacedirect.org/items/dafbe585-c0f8-4693-bde8-a6d847a58aad) | report | digital-promise, k-12
- 875. [Automated Essay Scoring in Middle School Writing: Understanding Key Predictors of Students’ Growth and Comparing Artificial Intelligence- and Teacher-Generated Scores and Feedback](https://digitalpromise.dspacedirect.org/items/dc7d8bc2-90a3-4cb6-afbe-b9b92a3d4d6a) | report | digital-promise, formative-assessment, k-12, literacy, longitudinal, personalized-learning
- 876. [From Rural Districts to Statewide Pathways: A Blueprint for Scaling Cybersecurity Workforce Development Through Regional Collaboration](https://digitalpromise.dspacedirect.org/items/dcbd9d9b-9c38-4062-aa57-b48a295782dd) | report | career-readiness, digital-promise, higher-ed, k-12
- 877. [Designing a Process for Micro-credentials at Scale](https://digitalpromise.dspacedirect.org/items/ddd022c9-a271-4548-9667-38dbfe9bf9c6) | report | digital-promise, formative-assessment
- 878. [Tech Talk: Co-Designing Youth Digital Well-Being Solutions](https://digitalpromise.dspacedirect.org/items/df74a9f9-b482-4224-b8f8-ce991f706d1f) | report | digital-promise, k-12, sel
- 879. [Fulfilling the Maker Promise: Year One](https://digitalpromise.dspacedirect.org/items/dfc366e2-83b1-4b7b-8899-c7519dc364d8) | report | digital-promise, k-12
- 880. [School Policies for Integrating AI in Classroom Practices](https://digitalpromise.dspacedirect.org/items/e18ad938-a9c8-4041-89a7-690cf47c090b) | report | career-readiness, digital-promise, k-12, literacy
- 881. [Micro-credentials: Spurring Educator Engagement](https://digitalpromise.dspacedirect.org/items/e21db610-b75c-433c-ad69-6843a299598e) | report | digital-promise, k-12, professional-development
- 882. [Defining Computational Thinking for a District: Inclusive Computing Pathways in Indian Prairie School District](https://digitalpromise.dspacedirect.org/items/e2ee1df1-b224-4f2e-8707-317b96eb237b) | report | digital-promise, k-12
- 883. [Nico & Nor Teacher Flyer](https://digitalpromise.dspacedirect.org/items/e38caa38-17a6-4968-80b8-632fa8932e56) | report | digital-promise, early-childhood, k-12
- 884. [Partnerships that Work: Tapping Research to Address Learner Variability in Young Readers](https://digitalpromise.dspacedirect.org/items/e59c6e47-4209-4187-a0ef-b8da08283ec6) | report | digital-promise, k-12, literacy, math-education
- 885. [Edcamp Design for Learning Series: A New Bridge Between Research and Professional Learning](https://digitalpromise.dspacedirect.org/items/e72c1e0d-401a-48a7-91c0-5ded3cf5b033) | report | digital-promise, k-12, professional-development
- 886. [Certifying Competencies and Skills with Micro-credentials in a Global Context](https://digitalpromise.dspacedirect.org/items/e78ed9ed-b337-4057-a599-7e5a3cead416) | report | career-readiness, digital-promise, english-learners, higher-ed, k-12
- 887. [Designing Gateway Statistics and Chemistry Courses for Today’s Students: Case Studies of Postsecondary Course Innovations](https://digitalpromise.dspacedirect.org/items/e8c0a0d8-4ae6-4d6a-89a6-28b5b0106646) | report | digital-promise, higher-ed, k-12, math-education
- 888. [Landscape of Emerging Technologies in Higher Education: A Review](https://digitalpromise.dspacedirect.org/items/e8d4304c-22c2-496e-a029-e3d468a28249) | report | digital-promise, formative-assessment, higher-ed, k-12, literacy
- 889. [Powerful Learning with Emerging Technology](https://digitalpromise.dspacedirect.org/items/eaf41f2e-916b-4fc9-a2d8-528409da4f20) | report | digital-promise
- 890. [Ambitious Mashups: Reflections on a Decade of Cyberlearning Research](https://digitalpromise.dspacedirect.org/items/eb0a1251-5b3e-4d5d-aa12-f9966c6b057c) | report | digital-promise, k-12
- 891. [Learning Transition Design Principles for Learning and Employment Records: Co-designing for Equity](https://digitalpromise.dspacedirect.org/items/ebbea365-cef5-4b4d-9758-ca24426fb21a) | report | career-readiness, digital-promise, longitudinal
- 892. [Making Professional Learning Count](https://digitalpromise.dspacedirect.org/items/ec731a91-9294-49ea-a723-ef2fcecf8a3b) | report | digital-promise, k-12, professional-development
- 893. [Digital Promise COVID-19 Student Survey Topline Data Report](https://digitalpromise.dspacedirect.org/items/ec7d14d6-7a81-40f1-82fe-90dd7bf7eced) | report | digital-promise, higher-ed, k-12
- 894. [Student Empathy Interviews: An Instrument For Considering More Inclusive K-12 Computing Pathways](https://digitalpromise.dspacedirect.org/items/eef4f497-cd5f-4828-8684-a129b3cd096d) | report | digital-promise, higher-ed, k-12
- 895. [A Summary and Synthesis of Initial OpenSciEd Research](https://digitalpromise.dspacedirect.org/items/ef71b9ac-10ec-4df1-a7d5-f6d1ac89e908) | report | digital-promise, k-12
- 896. [Innovation Starts in the Classroom](https://digitalpromise.dspacedirect.org/items/efd4f3ca-4a66-42a9-8e06-5217b4f52ccc) | report | digital-promise, k-12
- 897. [Rubrics for Examining Historical Thinking Skills in High School World History Activities and Student Work: Construct Validity Evidence from the Literature](https://digitalpromise.dspacedirect.org/items/f0841dac-6743-4d4d-9d92-1c4028a8b2d3) | report | digital-promise, formative-assessment, k-12
- 898. [Tensions and Reflections on Researcher-Educator Co-design of Future-oriented Research Questions that Center Equity](https://digitalpromise.dspacedirect.org/items/f21258df-d91d-4bba-9d08-9cb944e578ca) | report | digital-promise, english-learners
- 899. [Changing a Rural Community’s Expectations Through 24/7 Learning](https://digitalpromise.dspacedirect.org/items/f22c255f-14af-4ae4-a516-39e1149f054f) | report | digital-promise, k-12
- 900. [Using Research in Ed-Tech: What Does Research-based Product Development Mean?](https://digitalpromise.dspacedirect.org/items/f25f7b43-06d9-4732-908b-7409f79b0a91) | report | digital-promise, formative-assessment
- 901. [Using Research on Homework to Improve Remote and Hybrid Learning](https://digitalpromise.dspacedirect.org/items/f4faafe1-ea75-434d-a1d3-284f8d058aa9) | report | digital-promise, k-12
- 902. [Rubrics for Examining Historical Thinking Skills in High School World History Activities and Student Work](https://digitalpromise.dspacedirect.org/items/f5566e49-46f5-43e8-b24f-23233a672620) | report | digital-promise, formative-assessment, k-12
- 903. [Enabling Analytics for Improvement: Lessons from Year 2 of Fresno’s Personalized Learning Initiative](https://digitalpromise.dspacedirect.org/items/f5ad25ac-1bc9-4a05-9a4e-24c25ab19e8d) | report | digital-promise, k-12, personalized-learning
- 904. [AI Literacy in the Workforce](https://digitalpromise.dspacedirect.org/items/f5be6204-9238-4403-8d2b-3ada14861d35) | report | career-readiness, digital-promise, literacy
- 905. [Putting Learners First: Broadening Access Through Technology Evaluation in California Community Colleges](https://digitalpromise.dspacedirect.org/items/f63769ee-29a0-4e7a-ae06-8256117cd4f3) | report | digital-promise, formative-assessment, higher-ed
- 906. [El Rol de las Micro-credenciales en el Aprendizaje y el Desarrollo a lo Largo de la Vida: Empoderando Estudiantes, Empoderando Organizaciones](https://digitalpromise.dspacedirect.org/items/f7245f14-88f6-4b6c-89ba-3b19a81dd4fc) | report | career-readiness, digital-promise, formative-assessment, higher-ed, professional-development
- 907. [Fulfilling the Maker Promise: Year Two](https://digitalpromise.dspacedirect.org/items/f800e8da-813a-4de3-a10d-fd50b74646d0) | report | digital-promise, k-12
- 908. [Emerging Technology Responsible Use Policy Sample Language](https://digitalpromise.dspacedirect.org/items/f84dedc7-762c-460e-b9ba-eb4ba28a9b51) | report | digital-promise, formative-assessment
- 909. [Deepening Science Engagement With Challenge Based Learning: Research Report](https://digitalpromise.dspacedirect.org/items/f928a607-e645-49d6-abbf-3d9b42cf7383) | report | coaching, digital-promise, k-12
- 910. [Nurturing an Innovative District: Inclusive Computing Pathways in Talladega County Schools](https://digitalpromise.dspacedirect.org/items/fc0e1df9-0659-4aaf-90e6-5baa3fe14c75) | report | digital-promise, english-learners, k-12
- 911. [Socratic Circles: Building OER Tools for Racial Equity Classroom and Community Discourse](https://digitalpromise.dspacedirect.org/items/fc323129-2497-47a1-8a09-ecfe6708edc0) | report | digital-promise, k-12
- 912. [The Valuable Role of Edtech Coaches during the COVID-19 Pandemic: A National Survey](https://digitalpromise.dspacedirect.org/items/fd1d2f26-7b23-4dd8-9cd6-35f85e92e0c3) | report | coaching, digital-promise, k-12, professional-development
- 913. [Understanding the Benefits of Participating in the League of Innovative Schools](https://digitalpromise.dspacedirect.org/items/fdb325e9-a262-467b-ae0e-b012c3eeb23e) | report | digital-promise, k-12, professional-development
